SAMPLE POINT;DATE;Rain (mm)
SMS31;22/7/2017;0
SMS31;23/7/2017;0
SMS31;24/7/2017;0
SMS31;25/7/2017;0
SMS31;26/7/2017;2,6
SMS31;27/7/2017;27
SMS31;28/7/2017;0
SMS31;29/7/2017;0
SMS31;30/7/2017;0
SMS31;31/7/2017;0
SMS31;1/8/2017;0
SMS31;2/8/2017;0
SMS31;3/8/2017;0
SMS31;4/8/2017;0
SMS31;5/8/2017;0
SMS31;6/8/2017;0,2
SMS31;7/8/2017;0
SMS31;8/8/2017;0,2
SMS31;9/8/2017;0
SMS31;10/8/2017;0
SMS31;11/8/2017;0
SMS31;12/8/2017;0
SMS31;13/8/2017;7,2
SMS31;14/8/2017;0
SMS31;15/8/2017;0
SMS31;16/8/2017;0
SMS31;17/8/2017;0
SMS31;18/8/2017;0
SMS31;19/8/2017;0
SMS31;20/8/2017;0
SMS31;21/8/2017;0,2
SMS31;22/8/2017;0
SMS31;23/8/2017;0
SMS31;24/8/2017;0
SMS31;25/8/2017;0
SMS31;26/8/2017;0
SMS31;27/8/2017;0
SMS31;28/8/2017;0
SMS31;29/8/2017;0,2
SMS31;30/8/2017;2,4
SMS31;31/8/2017;0
SMS31;1/9/2017;0
SMS31;2/9/2017;0
SMS31;3/9/2017;0
SMS31;4/9/2017;0,2
SMS31;5/9/2017;3,2
SMS31;6/9/2017;0
SMS31;7/9/2017;0
SMS31;8/9/2017;0
SMS31;9/9/2017;0
SMS31;10/9/2017;0,2
SMS31;11/9/2017;0
SMS31;12/9/2017;0
SMS31;13/9/2017;0
SMS31;14/9/2017;0
SMS31;15/9/2017;0
SMS31;16/9/2017;0
SMS31;17/9/2017;0
SMS31;18/9/2017;0
SMS31;19/9/2017;0
SMS31;20/9/2017;0
SMS31;21/9/2017;2,6
SMS31;22/9/2017;5,6
SMS31;23/9/2017;0,6
SMS31;24/9/2017;0
SMS31;25/9/2017;0
SMS31;26/9/2017;14,6
SMS31;27/9/2017;6,2
SMS31;28/9/2017;0,2
SMS31;29/9/2017;0
SMS31;30/9/2017;0,4
SMS31;1/10/2017;1,2
SMS31;2/10/2017;0
SMS31;3/10/2017;0
SMS31;4/10/2017;0
SMS31;5/10/2017;0,2
SMS31;6/10/2017;0
SMS31;7/10/2017;22,2
SMS31;8/10/2017;3,8
SMS31;9/10/2017;0
SMS31;10/10/2017;0
SMS31;11/10/2017;0,2
SMS31;12/10/2017;0,2
SMS31;13/10/2017;0
SMS31;14/10/2017;0
SMS31;15/10/2017;0,2
SMS31;16/10/2017;0
SMS31;17/10/2017;0
SMS31;18/10/2017;0
SMS31;19/10/2017;0,2
SMS31;20/10/2017;0
SMS31;21/10/2017;0
SMS31;22/10/2017;0
SMS31;23/10/2017;4,4
SMS31;24/10/2017;2,8
SMS31;25/10/2017;6,2
SMS31;26/10/2017;0,2
SMS31;27/10/2017;0
SMS31;28/10/2017;7,2
SMS31;29/10/2017;0,8
SMS31;30/10/2017;0,2
SMS31;31/10/2017;0
SMS31;1/11/2017;0
SMS31;2/11/2017;0
SMS31;3/11/2017;0
SMS31;4/11/2017;0,4
SMS31;5/11/2017;0
SMS31;6/11/2017;0
SMS31;7/11/2017;0
SMS31;8/11/2017;3,2
SMS31;9/11/2017;0
SMS31;11/11/2017;4,8
SMS31;12/11/2017;2,4
SMS31;13/11/2017;1
SMS31;14/11/2017;0,6
SMS31;18/11/2017;7,2
SMS31;19/11/2017;0
SMS31;20/11/2017;3
SMS31;21/11/2017;0,4
SMS31;22/11/2017;8,9
SMS31;23/11/2017;10,3
SMS31;24/11/2017;9,5
SMS31;25/11/2017;8,8
SMS31;26/11/2017;9,7
SMS31;27/11/2017;6
SMS31;28/11/2017;0,6
SMS31;29/11/2017;0
SMS31;30/11/2017;0,2
SMS31;1/12/2017;16,8
SMS31;2/12/2017;21,8
SMS31;3/12/2017;1,2
SMS31;4/12/2017;0
SMS31;5/12/2017;1
SMS31;6/12/2017;1
SMS31;8/12/2017;0
SMS31;9/12/2017;0,2
SMS31;11/12/2017;0
SMS31;12/12/2017;0
SMS31;13/12/2017;0
SMS31;14/12/2017;0
SMS31;15/12/2017;0
SMS31;16/12/2017;8,2
SMS31;17/12/2017;2,8
SMS31;18/12/2017;9
SMS31;19/12/2017;0,4
SMS31;20/12/2017;0
SMS31;21/12/2017;0
SMS31;22/12/2017;0,6
SMS31;23/12/2017;0,2
SMS31;24/12/2017;0
SMS31;25/12/2017;0
SMS31;26/12/2017;0
SMS31;28/12/2017;0,8
SMS31;29/12/2017;0
SMS31;30/12/2017;0
SMS31;1/1/2018;0
SMS31;2/1/2018;0
SMS31;3/1/2018;0
SMS31;4/1/2018;0
SMS31;5/1/2018;0
SMS31;6/1/2018;0,2
SMS31;7/1/2018;0
SMS31;8/1/2018;0
SMS31;9/1/2018;0,4
SMS31;10/1/2018;0,8
SMS31;11/1/2018;0
SMS31;12/1/2018;0,2
SMS31;13/1/2018;32
SMS31;14/1/2018;0
SMS31;15/1/2018;6,2
SMS31;16/1/2018;0,6
SMS31;17/1/2018;1
SMS31;18/1/2018;5,2
SMS31;19/1/2018;0
SMS31;21/1/2018;6,2
SMS31;22/1/2018;10,8
SMS31;23/1/2018;2,2
SMS31;24/1/2018;0,6
SMS31;25/1/2018;0
SMS31;26/1/2018;0
SMS31;27/1/2018;0
SMS31;28/1/2018;0
SMS31;29/1/2018;0,2
SMS31;30/1/2018;0
SMS31;31/1/2018;0
SMS31;1/2/2018;0,2
SMS31;2/2/2018;0,2
SMS31;3/2/2018;3,4
SMS31;4/2/2018;2,2
SMS31;5/2/2018;10
SMS31;7/2/2018;1
SMS31;8/2/2018;4,4
SMS31;9/2/2018;0
SMS31;10/2/2018;51,2
SMS31;11/2/2018;31,8
SMS31;12/2/2018;0,4
SMS31;13/2/2018;1
SMS31;14/2/2018;6,4
SMS31;15/2/2018;11
SMS31;16/2/2018;3,2
SMS31;17/2/2018;0
SMS31;18/2/2018;0
SMS31;19/2/2018;2,4
SMS31;20/2/2018;7,4
SMS31;21/2/2018;9
SMS31;22/2/2018;4
SMS31;23/2/2018;1
SMS31;24/2/2018;8,2
SMS31;25/2/2018;21,4
SMS31;28/2/2018;17
SMS31;1/3/2018;0,4
SMS31;2/3/2018;3,8
SMS31;3/3/2018;0,2
SMS31;4/3/2018;0,2
SMS31;5/3/2018;1,4
SMS31;6/3/2018;3,4
SMS31;7/3/2018;0
SMS31;8/3/2018;0,8
SMS31;9/3/2018;0
SMS31;10/3/2018;0
SMS31;11/3/2018;0
SMS31;12/3/2018;0
SMS31;13/3/2018;1
SMS31;14/3/2018;0
SMS31;15/3/2018;0
SMS31;16/3/2018;0
SMS31;17/3/2018;0
SMS31;18/3/2018;8,4
SMS31;19/3/2018;3
SMS31;20/3/2018;3,8
SMS31;21/3/2018;0,8
SMS31;22/3/2018;4,6
SMS31;23/3/2018;19,6
SMS31;24/3/2018;13,6
SMS31;25/3/2018;14
SMS31;26/3/2018;7,4
SMS31;27/3/2018;25,4
SMS31;28/3/2018;2,2
SMS31;29/3/2018;0
SMS31;30/3/2018;0
SMS31;31/3/2018;0
SMS31;1/4/2018;0
SMS31;2/4/2018;0
SMS31;3/4/2018;0
SMS31;4/4/2018;0
SMS31;5/4/2018;0
SMS31;6/4/2018;0
SMS31;7/4/2018;4,8
SMS31;8/4/2018;0
SMS31;9/4/2018;0
SMS31;10/4/2018;0
SMS31;11/4/2018;0
SMS31;12/4/2018;0
SMS31;13/4/2018;0
SMS31;14/4/2018;0
SMS31;15/4/2018;0
SMS31;16/4/2018;0
SMS31;17/4/2018;0,2
SMS31;18/4/2018;0
SMS31;19/4/2018;0
SMS31;20/4/2018;1,2
SMS31;21/4/2018;0
SMS31;22/4/2018;0
SMS31;23/4/2018;0
SMS31;24/4/2018;0
SMS31;25/4/2018;0
SMS31;26/4/2018;0
SMS31;27/4/2018;0
SMS31;28/4/2018;0
SMS31;29/4/2018;0,4
SMS31;30/4/2018;0
SMS31;1/5/2018;0
SMS31;2/5/2018;0
SMS31;3/5/2018;0
SMS31;4/5/2018;0
SMS31;5/5/2018;0
SMS31;6/5/2018;12,6
SMS31;7/5/2018;6,2
SMS31;8/5/2018;8,4
SMS31;9/5/2018;16,4
SMS31;10/5/2018;0,4
SMS31;11/5/2018;32,2
SMS31;12/5/2018;0
SMS31;13/5/2018;2,4
SMS31;14/5/2018;0,2
SMS31;15/5/2018;0
SMS31;16/5/2018;0
SMS31;17/5/2018;0
SMS31;18/5/2018;0
SMS31;19/5/2018;3
SMS31;20/5/2018;0
SMS31;21/5/2018;0,4
SMS31;22/5/2018;0
SMS31;23/5/2018;0,2
SMS31;24/5/2018;0
SMS31;25/5/2018;1,6
SMS31;26/5/2018;0,8
SMS31;27/5/2018;0
SMS31;28/5/2018;0
SMS31;29/5/2018;0
SMS31;30/5/2018;0
SMS31;31/5/2018;0
SMS31;1/6/2018;0
SMS31;2/6/2018;0
SMS31;3/6/2018;0
SMS31;4/6/2018;0
SMS31;5/6/2018;1,8
SMS31;6/6/2018;0,4
SMS31;7/6/2018;0
SMS31;8/6/2018;0
SMS31;9/6/2018;0
SMS31;10/6/2018;0,2
SMS31;11/6/2018;6,4
SMS31;12/6/2018;0
SMS31;13/6/2018;4,6
SMS31;14/6/2018;0,2
SMS31;15/6/2018;2
SMS31;16/6/2018;14
SMS31;17/6/2018;1,6
SMS31;18/6/2018;0
SMS31;19/6/2018;0
SMS31;20/6/2018;0
SMS31;21/6/2018;0
SMS31;22/6/2018;0
SMS31;23/6/2018;1,4
SMS31;24/6/2018;3,8
SMS31;25/6/2018;1
SMS31;26/6/2018;59,6
SMS31;27/6/2018;78
SMS31;2/7/2018;0
SMS31;3/7/2018;0
SMS31;4/7/2018;2,2
SMS31;5/7/2018;0
SMS31;6/7/2018;0
SMS31;7/7/2018;11,8
SMS31;8/7/2018;2,6
SMS31;9/7/2018;14,2
SMS31;10/7/2018;0
SMS31;11/7/2018;0
SMS31;12/7/2018;0
SMS31;13/7/2018;1,4
SMS31;14/7/2018;0,2
SMS31;15/7/2018;0
SMS31;16/7/2018;0
SMS31;17/7/2018;0
SMS31;18/7/2018;0,4
SMS31;19/7/2018;1,2
SMS31;20/7/2018;0
SMS31;21/7/2018;0
SMS31;22/7/2018;0
SMS31;23/7/2018;16,4
SMS31;24/7/2018;0
SMS31;1/8/2018;2
SMS31;2/8/2018;0
SMS31;3/8/2018;0
SMS31;4/8/2018;0
SMS31;5/8/2018;0
SMS31;6/8/2018;0
SMS31;7/8/2018;0
SMS31;8/8/2018;0,2
SMS31;9/8/2018;0
SMS31;10/8/2018;0
SMS31;11/8/2018;0
SMS31;12/8/2018;0
SMS31;13/8/2018;0
SMS31;14/8/2018;0
SMS31;15/8/2018;0
SMS31;16/8/2018;0
SMS31;17/8/2018;1
SMS31;18/8/2018;0
SMS31;19/8/2018;3,8
SMS31;20/8/2018;0
SMS31;21/8/2018;0
SMS31;22/8/2018;0,2
SMS31;23/8/2018;4,2
SMS31;24/8/2018;0
SMS31;25/8/2018;0
SMS31;26/8/2018;0
SMS31;27/8/2018;0
SMS31;28/8/2018;0
SMS31;29/8/2018;0
SMS31;30/8/2018;0
SMS31;31/8/2018;0
SMS31;1/9/2018;0
SMS31;2/9/2018;0
SMS31;3/9/2018;0
SMS31;4/9/2018;0
SMS31;5/9/2018;0
SMS31;6/9/2018;0
SMS31;7/9/2018;1,8
SMS31;8/9/2018;2,6
SMS31;9/9/2018;0
SMS31;10/9/2018;0
SMS31;11/9/2018;0
SMS31;12/9/2018;3,6
SMS31;13/9/2018;0,2
SMS31;14/9/2018;0
SMS31;15/9/2018;0
SMS31;16/9/2018;0
SMS31;17/9/2018;0,8
SMS31;18/9/2018;0
SMS31;19/9/2018;0
SMS31;20/9/2018;0,2
SMS31;21/9/2018;0
SMS31;22/9/2018;0
SMS31;23/9/2018;0
SMS31;24/9/2018;0
SMS31;25/9/2018;0
SMS31;26/9/2018;2,8
SMS31;27/9/2018;0,8
SMS31;28/9/2018;0,4
SMS31;29/9/2018;2,8
SMS31;30/9/2018;13,4
SMS31;1/10/2018;14,6
SMS31;2/10/2018;0
SMS31;3/10/2018;0
SMS31;4/10/2018;0
SMS31;5/10/2018;0
SMS31;6/10/2018;0
SMS31;7/10/2018;0
SMS31;8/10/2018;0
SMS31;9/10/2018;0
SMS31;10/10/2018;0
SMS31;11/10/2018;0
SMS31;12/10/2018;0,2
SMS31;13/10/2018;0
SMS31;14/10/2018;0,2
SMS31;15/10/2018;0
SMS31;16/10/2018;0,4
SMS31;17/10/2018;0
SMS31;18/10/2018;0
SMS31;19/10/2018;0
SMS31;20/10/2018;0
SMS31;22/10/2018;3,8
SMS31;23/10/2018;0
SMS31;24/10/2018;1
SMS31;25/10/2018;6,6
SMS31;26/10/2018;0
SMS31;27/10/2018;0
SMS31;28/10/2018;0,2
SMS31;29/10/2018;0
SMS31;30/10/2018;0
SMS31;31/10/2018;0
SMS31;1/11/2018;0
SMS31;2/11/2018;0
SMS31;3/11/2018;0
SMS31;4/11/2018;0
SMS31;5/11/2018;0
SMS31;6/11/2018;0
SMS31;7/11/2018;0
SMS31;8/11/2018;0
SMS31;9/11/2018;0
SMS31;12/11/2018;0
SMS31;13/11/2018;0
SMS31;14/11/2018;0,2
SMS31;15/11/2018;0
SMS31;16/11/2018;0,8
SMS31;17/11/2018;0
SMS31;18/11/2018;32,6
SMS31;19/11/2018;1,6
SMS31;21/11/2018;11
SMS31;22/11/2018;0,6
SMS31;24/11/2018;0
SMS31;25/11/2018;0
SMS31;26/11/2018;13,6
SMS31;27/11/2018;1
SMS31;30/11/2018;0
SMS31;1/12/2018;0
SMS31;2/12/2018;0
SMS31;3/12/2018;0
SMS31;4/12/2018;0
SMS31;5/12/2018;0,2
SMS31;6/12/2018;1
SMS31;7/12/2018;0
SMS31;8/12/2018;0
SMS31;9/12/2018;3,4
SMS31;10/12/2018;1
SMS31;11/12/2018;1,4
SMS31;12/12/2018;0
SMS31;13/12/2018;2
SMS31;14/12/2018;6,2
SMS31;15/12/2018;1
SMS31;16/12/2018;9,2
SMS31;17/12/2018;0
SMS31;18/12/2018;25,2
SMS31;19/12/2018;0,4
SMS31;20/12/2018;0,2
SMS31;21/12/2018;0
SMS31;22/12/2018;0
SMS31;23/12/2018;0
SMS31;24/12/2018;0
SMS31;25/12/2018;5
SMS31;26/12/2018;0
SMS31;28/12/2018;0
SMS31;29/12/2018;0
SMS31;30/12/2018;4,6
SMS31;31/12/2018;0,2
SMS31;1/1/2019;0
SMS31;2/1/2019;0
SMS31;3/1/2019;0
SMS31;4/1/2019;0
SMS31;6/1/2019;0,2
SMS31;7/1/2019;0
SMS31;8/1/2019;0,4
SMS31;9/1/2019;0,6
SMS31;10/1/2019;6,2
SMS31;11/1/2019;0
SMS31;12/1/2019;1,4
SMS31;13/1/2019;0,2
SMS31;14/1/2019;0
SMS31;15/1/2019;9,4
SMS31;16/1/2019;0,4
SMS31;17/1/2019;0
SMS31;18/1/2019;0
SMS31;19/1/2019;0
SMS31;20/1/2019;5,6
SMS31;21/1/2019;0
SMS31;24/1/2019;2
SMS31;25/1/2019;75,2
SMS31;26/1/2019;28,4
SMS31;27/1/2019;0,2
SMS31;28/1/2019;0
SMS31;29/1/2019;3,8
SMS31;30/1/2019;19,4
SMS31;31/1/2019;2
SMS31;1/2/2019;0
SMS31;2/2/2019;0
SMS31;3/2/2019;0,2
SMS31;4/2/2019;0,4
SMS31;5/2/2019;0
SMS31;6/2/2019;11,4
SMS31;7/2/2019;0
SMS31;8/2/2019;0,2
SMS31;10/2/2019;0
SMS31;11/2/2019;0
SMS31;12/2/2019;1,2
SMS31;13/2/2019;0
SMS31;14/2/2019;0
SMS31;15/2/2019;1,6
SMS31;16/2/2019;0,4
SMS31;17/2/2019;0
SMS31;18/2/2019;0
SMS31;19/2/2019;0
SMS31;20/2/2019;0
SMS31;21/2/2019;0
SMS31;22/2/2019;0
SMS31;23/2/2019;8,8
SMS31;24/2/2019;0
SMS31;25/2/2019;0
SMS31;26/2/2019;8,6
SMS31;27/2/2019;0,2
SMS31;28/2/2019;0
SMS31;1/3/2019;0
SMS31;2/3/2019;0
SMS31;3/3/2019;4,6
SMS31;4/3/2019;0
SMS31;5/3/2019;0
SMS31;6/3/2019;0
SMS31;7/3/2019;0
SMS31;8/3/2019;0
SMS31;9/3/2019;0
SMS31;10/3/2019;0
SMS31;11/3/2019;0
SMS31;12/3/2019;20,2
SMS31;13/3/2019;1,8
SMS31;14/3/2019;0,4
SMS31;15/3/2019;0
SMS31;16/3/2019;0
SMS31;17/3/2019;0
SMS31;18/3/2019;0
SMS31;19/3/2019;0
SMS31;20/3/2019;0
SMS31;21/3/2019;0,2
SMS31;22/3/2019;0
SMS31;23/3/2019;0
SMS31;24/3/2019;0
SMS31;25/3/2019;0
SMS31;26/3/2019;0
SMS31;27/3/2019;0,8
SMS31;28/3/2019;1
SMS31;29/3/2019;0
SMS31;30/3/2019;0,2
SMS31;31/3/2019;0
SMS31;1/4/2019;0
SMS31;2/4/2019;0
SMS31;3/4/2019;0
SMS31;4/4/2019;1,6
SMS31;5/4/2019;0
SMS31;6/4/2019;0
SMS31;7/4/2019;1,6
SMS31;8/4/2019;13,4
SMS31;9/4/2019;25,2
SMS31;10/4/2019;2,6
SMS31;11/4/2019;0
SMS31;12/4/2019;7,2
SMS31;13/4/2019;16,8
SMS31;14/4/2019;3,6
SMS31;15/4/2019;3,2
SMS31;16/4/2019;2,4
SMS31;17/4/2019;0
SMS31;18/4/2019;0,2
SMS31;19/4/2019;0,4
SMS31;20/4/2019;0
SMS31;21/4/2019;0
SMS31;22/4/2019;0
SMS31;23/4/2019;0,4
SMS31;24/4/2019;0
SMS31;25/4/2019;0
SMS31;26/4/2019;0
SMS31;27/4/2019;1,4
SMS31;28/4/2019;0
SMS31;29/4/2019;0
SMS31;30/4/2019;0,2
SMS31;1/5/2019;0
SMS31;2/5/2019;0
SMS31;3/5/2019;0
SMS31;4/5/2019;0
SMS31;5/5/2019;3,6
SMS31;6/5/2019;0,2
SMS31;7/5/2019;0,8
SMS31;8/5/2019;0
SMS31;9/5/2019;0
SMS31;10/5/2019;0
SMS31;11/5/2019;0
SMS31;12/5/2019;0
SMS31;13/5/2019;1
SMS31;14/5/2019;1,4
SMS31;15/5/2019;0
SMS31;16/5/2019;0
SMS31;17/5/2019;0
SMS31;18/5/2019;0
SMS31;19/5/2019;0
SMS31;20/5/2019;0
SMS31;21/5/2019;0
SMS31;22/5/2019;0,8
SMS31;23/5/2019;0
SMS31;24/5/2019;22,8
SMS31;25/5/2019;0
SMS31;26/5/2019;0
SMS31;27/5/2019;0
SMS31;28/5/2019;0
SMS31;29/5/2019;0
SMS31;30/5/2019;0
SMS31;31/5/2019;0,8
SMS31;1/6/2019;0
SMS31;2/6/2019;11,8
SMS31;3/6/2019;16,8
SMS31;4/6/2019;0
SMS31;5/6/2019;9,8
SMS31;6/6/2019;3
SMS31;7/6/2019;0
SMS31;8/6/2019;0
SMS31;9/6/2019;6,6
SMS31;10/6/2019;0
SMS31;11/6/2019;21
SMS31;12/6/2019;0
SMS31;13/6/2019;0
SMS31;14/6/2019;0
SMS31;15/6/2019;0
SMS31;16/6/2019;8,2
SMS31;17/6/2019;0
SMS31;18/6/2019;0,2
SMS31;19/6/2019;1,4
SMS31;20/6/2019;2,6
SMS31;21/6/2019;0
SMS31;22/6/2019;0
SMS31;23/6/2019;0
SMS31;24/6/2019;0
SMS31;25/6/2019;0,4
SMS31;26/6/2019;0
SMS31;27/6/2019;0
SMS31;28/6/2019;2,8
SMS31;29/6/2019;0
SMS31;30/6/2019;0
SMS31;1/7/2019;0
SMS31;2/7/2019;0
SMS31;3/7/2019;0
SMS31;4/7/2019;0,4
SMS31;5/7/2019;0,2
SMS31;6/7/2019;0
SMS31;7/7/2019;0
SMS31;8/7/2019;0
SMS31;9/7/2019;0
SMS31;10/7/2019;7,2
SMS31;11/7/2019;17,2
SMS31;12/7/2019;0,4
SMS31;13/7/2019;0
SMS31;14/7/2019;8,6
SMS31;15/7/2019;0
SMS31;16/7/2019;1,4
SMS31;17/7/2019;0
SMS31;18/7/2019;0
SMS31;19/7/2019;0
SMS31;20/7/2019;0
SMS31;21/7/2019;0
SMS31;22/7/2019;0,2
SMS31;23/7/2019;14,4
SMS31;24/7/2019;0
SMS31;25/7/2019;0
SMS31;26/7/2019;0
SMS31;27/7/2019;0
SMS31;28/7/2019;0
SMS31;29/7/2019;0
SMS31;30/7/2019;4
SMS31;31/7/2019;0,2
SMS31;1/8/2019;0
SMS31;2/8/2019;0
SMS31;3/8/2019;0
SMS31;4/8/2019;0
SMS31;5/8/2019;0
SMS31;6/8/2019;0
SMS31;7/8/2019;0
SMS31;8/8/2019;0
SMS31;9/8/2019;0
SMS31;10/8/2019;0
SMS31;11/8/2019;0
SMS31;12/8/2019;0,2
SMS31;13/8/2019;0
SMS31;14/8/2019;0
SMS31;15/8/2019;0,6
SMS31;16/8/2019;0
SMS31;17/8/2019;0
SMS31;18/8/2019;0
SMS31;19/8/2019;0
SMS31;20/8/2019;0
SMS31;21/8/2019;0
SMS31;22/8/2019;0,6
SMS31;23/8/2019;0
SMS31;24/8/2019;1,2
SMS31;25/8/2019;0
SMS31;26/8/2019;0,4
SMS31;27/8/2019;0
SMS31;28/8/2019;0
SMS31;29/8/2019;0
SMS31;30/8/2019;0
SMS31;31/8/2019;0
SMS31;1/9/2019;0
SMS31;2/9/2019;0
SMS31;3/9/2019;0
SMS31;4/9/2019;0,4
SMS31;5/9/2019;0
SMS31;6/9/2019;0
SMS31;7/9/2019;0
SMS31;8/9/2019;0
SMS31;9/9/2019;0
SMS31;10/9/2019;0
SMS31;11/9/2019;0
SMS31;12/9/2019;0,4
SMS31;13/9/2019;2,4
SMS31;14/9/2019;0
SMS31;15/9/2019;0
SMS31;16/9/2019;0
SMS31;17/9/2019;0
SMS31;18/9/2019;0
SMS31;19/9/2019;4,6
SMS31;20/9/2019;14,4
SMS31;21/9/2019;0,2
SMS31;22/9/2019;0
SMS31;23/9/2019;0
SMS31;24/9/2019;17,4
SMS31;25/9/2019;0
SMS31;26/9/2019;0
SMS31;27/9/2019;0
SMS31;28/9/2019;0
SMS31;29/9/2019;0
SMS31;30/9/2019;0
SMS31;1/10/2019;0
SMS31;2/10/2019;0,6
SMS31;3/10/2019;0
SMS31;4/10/2019;10,4
SMS31;5/10/2019;0
SMS31;6/10/2019;0
SMS31;7/10/2019;13,2
SMS31;8/10/2019;3,8
SMS31;9/10/2019;0
SMS31;10/10/2019;0,2
SMS31;11/10/2019;0
SMS31;12/10/2019;0,2
SMS31;13/10/2019;0
SMS31;14/10/2019;0
SMS31;15/10/2019;0
SMS31;16/10/2019;0
SMS31;17/10/2019;0
SMS31;18/10/2019;0
SMS31;19/10/2019;0
SMS31;20/10/2019;0
SMS31;21/10/2019;0
SMS31;22/10/2019;0
SMS31;23/10/2019;0
SMS31;24/10/2019;0
SMS31;25/10/2019;0
SMS31;26/10/2019;0
SMS31;27/10/2019;0
SMS31;28/10/2019;0
SMS31;29/10/2019;0
SMS31;30/10/2019;0
SMS31;31/10/2019;22
SMS31;1/11/2019;11,4
SMS31;2/11/2019;5,4
SMS31;3/11/2019;0
SMS31;4/11/2019;0
SMS31;5/11/2019;0
SMS31;6/11/2019;0
SMS31;7/11/2019;0
SMS31;8/11/2019;0
SMS31;9/11/2019;0
SMS31;10/11/2019;5,2
SMS31;11/11/2019;1,2
SMS31;12/11/2019;0,6
SMS31;13/11/2019;0
SMS31;14/11/2019;0
SMS31;15/11/2019;0
SMS31;16/11/2019;0
SMS31;17/11/2019;0
SMS31;19/11/2019;0
SMS31;20/11/2019;0
SMS31;21/11/2019;0
SMS31;22/11/2019;136,6
SMS31;23/11/2019;0
SMS31;24/11/2019;0
SMS31;29/11/2019;2
SMS31;30/11/2019;0
SMS31;1/12/2019;0
SMS31;2/12/2019;0
SMS31;3/12/2019;11,8
SMS31;4/12/2019;33,4
SMS31;5/12/2019;0
SMS31;6/12/2019;0
SMS31;7/12/2019;0
SMS31;8/12/2019;0
SMS31;9/12/2019;0
SMS31;10/12/2019;51,2
SMS31;11/12/2019;56,2
SMS31;12/12/2019;33,2
SMS31;13/12/2019;0
SMS31;14/12/2019;19,6
SMS31;15/12/2019;0
SMS31;16/12/2019;0
SMS31;17/12/2019;0
SMS31;18/12/2019;0
SMS31;19/12/2019;0
SMS31;20/12/2019;0
SMS31;21/12/2019;0
SMS31;22/12/2019;5,4
SMS31;23/12/2019;0
SMS31;24/12/2019;0
SMS31;25/12/2019;0
SMS31;26/12/2019;0
SMS31;27/12/2019;0
SMS31;28/12/2019;0
SMS31;29/12/2019;0
SMS31;30/12/2019;0
SMS31;31/12/2019;0
SMS31;1/1/2020;0
SMS31;2/1/2020;0
SMS31;3/1/2020;0
SMS31;4/1/2020;0
SMS31;5/1/2020;3,6
SMS31;6/1/2020;0,2
SMS31;7/1/2020;0
SMS31;8/1/2020;0
SMS31;9/1/2020;0
SMS31;10/1/2020;0
SMS31;11/1/2020;0
SMS31;12/1/2020;8,6
SMS31;13/1/2020;0
SMS31;14/1/2020;0
SMS31;15/1/2020;0
SMS31;16/1/2020;0
SMS31;17/1/2020;0
SMS31;18/1/2020;0
SMS31;19/1/2020;0
SMS31;20/1/2020;0
SMS31;21/1/2020;0
SMS31;22/1/2020;0
SMS31;23/1/2020;0
SMS31;24/1/2020;0
SMS31;25/1/2020;0
SMS31;26/1/2020;0
SMS31;27/1/2020;0,2
SMS31;28/1/2020;0
SMS31;29/1/2020;1,2
SMS31;30/1/2020;0
SMS31;31/1/2020;0
SMS31;1/2/2020;0
SMS31;2/2/2020;0
SMS31;3/2/2020;0
SMS31;4/2/2020;0
SMS31;5/2/2020;12,8
SMS31;6/2/2020;4,4
SMS31;7/2/2020;1,6
SMS31;8/2/2020;1,2
SMS31;9/2/2020;1,8
SMS31;10/2/2020;0
SMS31;11/2/2020;0
SMS31;12/2/2020;2,2
SMS31;13/2/2020;0
SMS31;14/2/2020;5,6
SMS31;15/2/2020;2,2
SMS31;16/2/2020;0
SMS31;17/2/2020;0
SMS31;18/2/2020;0
SMS31;19/2/2020;0
SMS31;20/2/2020;2,4
SMS31;21/2/2020;0
SMS31;22/2/2020;3,2
SMS31;23/2/2020;0
SMS31;24/2/2020;0
SMS31;25/2/2020;0
SMS31;26/2/2020;0
SMS31;27/2/2020;0
SMS31;28/2/2020;4,2
SMS31;29/2/2020;0
SMS31;1/3/2020;0
SMS31;2/3/2020;0
SMS31;3/3/2020;0
SMS31;4/3/2020;11,8
SMS31;5/3/2020;0
SMS31;6/3/2020;0
SMS31;7/3/2020;0
SMS31;8/3/2020;18,8
SMS31;9/3/2020;25
SMS31;10/3/2020;2,4
SMS31;11/3/2020;0
SMS31;12/3/2020;0
SMS31;13/3/2020;0
SMS31;14/3/2020;0
SMS31;15/3/2020;22,2
SMS31;16/3/2020;2
SMS31;17/3/2020;0
SMS31;18/3/2020;0
SMS31;19/3/2020;0
SMS31;20/3/2020;0
SMS31;21/3/2020;0
SMS31;22/3/2020;0
SMS31;23/3/2020;23,6
SMS31;24/3/2020;6,8
SMS31;25/3/2020;0
SMS31;26/3/2020;1
SMS31;27/3/2020;18
SMS31;28/3/2020;10,4
SMS31;29/3/2020;0,4
SMS31;30/3/2020;7,4
SMS31;31/3/2020;0
SMS31;1/4/2020;33,8
SMS31;2/4/2020;23,4
SMS31;3/4/2020;0
SMS31;4/4/2020;46,2
SMS31;5/4/2020;51
SMS31;6/4/2020;4,4
SMS31;7/4/2020;0
SMS31;8/4/2020;0
SMS31;9/4/2020;0
SMS31;10/4/2020;0
SMS31;11/4/2020;0
